year,month_name,date,cy_date,date_yy_mmm
2019,December,27/12/2019,01/12/2019,Dec-19
2019,December,24/12/2019,01/12/2019,Dec-19
2019,December,21/12/2019,01/12/2019,Dec-19
2019,December,18/12/2019,01/12/2019,Dec-19
2019,December,15/12/2019,01/12/2019,Dec-19
2019,December,12/12/2019,01/12/2019,Dec-19
2019,December,09/12/2019,01/12/2019,Dec-19
2019,December,06/12/2019,01/12/2019,Dec-19
2019,December,03/12/2019,01/12/2019,Dec-19
2019,November,30/11/2019,01/12/2019,Nov-19
2019,November,27/11/2019,01/11/2019,Nov-19
2019,November,24/11/2019,01/11/2019,Nov-19
2019,November,21/11/2019,01/11/2019,Nov-19
2019,November,18/11/2019,01/11/2019,Nov-19
2019,November,15/11/2019,01/11/2019,Nov-19
2019,November,12/11/2019,01/11/2019,Nov-19
2019,November,09/11/2019,01/11/2019,Nov-19
2019,November,06/11/2019,01/11/2019,Nov-19
2019,November,03/11/2019,01/11/2019,Nov-19
2019,October,31/10/2019,01/11/2019,Oct-19
2019,October,28/10/2019,01/10/2019,Oct-19
2019,October,25/10/2019,01/10/2019,Oct-19
2019,October,22/10/2019,01/10/2019,Oct-19
2019,October,19/10/2019,01/10/2019,Oct-19
2019,October,16/10/2019,01/10/2019,Oct-19
2019,October,13/10/2019,01/10/2019,Oct-19
2019,October,10/10/2019,01/10/2019,Oct-19
2019,October,07/10/2019,01/10/2019,Oct-19
2019,October,04/10/2019,01/10/2019,Oct-19
2019,October,01/10/2019,01/10/2019,Oct-19
2019,September,28/09/2019,01/09/2019,Sep-19
2019,September,25/09/2019,01/09/2019,Sep-19
2019,September,22/09/2019,01/09/2019,Sep-19
2019,September,19/09/2019,01/09/2019,Sep-19
2019,September,16/09/2019,01/09/2019,Sep-19
2019,September,13/09/2019,01/09/2019,Sep-19
2019,September,10/09/2019,01/09/2019,Sep-19
2019,September,07/09/2019,01/09/2019,Sep-19
2019,September,04/09/2019,01/09/2019,Sep-19
2019,September,01/09/2019,01/09/2019,Sep-19
2019,August,29/08/2019,01/08/2019,Aug-19
2019,August,26/08/2019,01/08/2019,Aug-19
2019,August,23/08/2019,01/08/2019,Aug-19
2019,August,20/08/2019,01/08/2019,Aug-19
2019,August,17/08/2019,01/08/2019,Aug-19
2019,August,14/08/2019,01/08/2019,Aug-19
2019,August,11/08/2019,01/08/2019,Aug-19
2019,August,08/08/2019,01/08/2019,Aug-19
2019,August,05/08/2019,01/08/2019,Aug-19
2019,August,02/08/2019,01/08/2019,Aug-19
2019,July,30/07/2019,01/07/2019,Jul-19
2019,July,27/07/2019,01/07/2019,Jul-19
2019,July,24/07/2019,01/07/2019,Jul-19
2019,July,21/07/2019,01/07/2019,Jul-19
2019,July,18/07/2019,01/07/2019,Jul-19
2019,July,15/07/2019,01/07/2019,Jul-19
2019,July,12/07/2019,01/07/2019,Jul-19
2019,July,09/07/2019,01/07/2019,Jul-19
2019,July,06/07/2019,01/07/2019,Jul-19
2019,July,03/07/2019,01/07/2019,Jul-19
2019,June,30/06/2019,01/07/2019,Jun-19
2019,June,27/06/2019,01/06/2019,Jun-19
2019,June,24/06/2019,01/06/2019,Jun-19
2019,June,21/06/2019,01/06/2019,Jun-19
2019,June,18/06/2019,01/06/2019,Jun-19
2019,June,15/06/2019,01/06/2019,Jun-19
2019,June,12/06/2019,01/06/2019,Jun-19
2019,June,09/06/2019,01/06/2019,Jun-19
2019,June,06/06/2019,01/06/2019,Jun-19
2019,June,03/06/2019,01/06/2019,Jun-19
2019,May,31/05/2019,01/06/2019,May-19
2019,May,28/05/2019,01/05/2019,May-19
2019,May,25/05/2019,01/05/2019,May-19
2019,May,22/05/2019,01/05/2019,May-19
2019,May,19/05/2019,01/05/2019,May-19
2019,May,16/05/2019,01/05/2019,May-19
2019,May,13/05/2019,01/05/2019,May-19
2019,May,10/05/2019,01/05/2019,May-19
2019,May,07/05/2019,01/05/2019,May-19
2019,May,04/05/2019,01/05/2019,May-19
2019,May,01/05/2019,01/05/2019,May-19
2019,April,28/04/2019,01/04/2019,Apr-19
2019,April,25/04/2019,01/04/2019,Apr-19
2019,April,22/04/2019,01/04/2019,Apr-19
2019,April,19/04/2019,01/04/2019,Apr-19
2019,April,16/04/2019,01/04/2019,Apr-19
2019,April,13/04/2019,01/04/2019,Apr-19
2019,April,10/04/2019,01/04/2019,Apr-19
2019,April,07/04/2019,01/04/2019,Apr-19
2019,April,04/04/2019,01/04/2019,Apr-19
2019,April,01/04/2019,01/04/2019,Apr-19
2019,March,29/03/2019,01/03/2019,Mar-19
2019,March,26/03/2019,01/03/2019,Mar-19
2019,March,23/03/2019,01/03/2019,Mar-19
2019,March,20/03/2019,01/03/2019,Mar-19
2019,March,17/03/2019,01/03/2019,Mar-19
2019,March,14/03/2019,01/03/2019,Mar-19
2019,March,11/03/2019,01/03/2019,Mar-19
2019,March,08/03/2019,01/03/2019,Mar-19
2019,March,05/03/2019,01/03/2019,Mar-19
2019,March,02/03/2019,01/03/2019,Mar-19
2019,February,27/02/2019,01/02/2019,Feb-19
2019,February,24/02/2019,01/02/2019,Feb-19
2019,February,21/02/2019,01/02/2019,Feb-19
2019,February,18/02/2019,01/02/2019,Feb-19
2019,February,15/02/2019,01/02/2019,Feb-19
2019,February,12/02/2019,01/02/2019,Feb-19
2019,February,09/02/2019,01/02/2019,Feb-19
2019,February,06/02/2019,01/02/2019,Feb-19
2019,February,03/02/2019,01/02/2019,Feb-19
2019,February,31/01/2019,01/02/2019,Jan-19
2019,January,28/01/2019,01/01/2019,Jan-19
2019,January,25/01/2019,01/01/2019,Jan-19
2019,January,22/01/2019,01/01/2019,Jan-19
2019,January,19/01/2019,01/01/2019,Jan-19
2019,January,16/01/2019,01/01/2019,Jan-19
2019,January,13/01/2019,01/01/2019,Jan-19
2019,January,10/01/2019,01/01/2019,Jan-19
2019,January,07/01/2019,01/01/2019,Jan-19
2019,January,04/01/2019,01/01/2019,Jan-19
2019,January,01/01/2019,01/01/2019,Jan-19
2018,December,29/12/2018,01/12/2018,Dec-18
2018,December,26/12/2018,01/12/2018,Dec-18
2018,December,23/12/2018,01/12/2018,Dec-18
2018,December,20/12/2018,01/12/2018,Dec-18
2018,December,17/12/2018,01/12/2018,Dec-18
2018,December,14/12/2018,01/12/2018,Dec-18
2018,December,11/12/2018,01/12/2018,Dec-18
2018,December,08/12/2018,01/12/2018,Dec-18
2018,December,05/12/2018,01/12/2018,Dec-18
2018,December,02/12/2018,01/12/2018,Dec-18
2018,November,29/11/2018,01/12/2018,Nov-18
2018,November,26/11/2018,01/11/2018,Nov-18
2018,November,23/11/2018,01/11/2018,Nov-18
2018,November,20/11/2018,01/11/2018,Nov-18
2018,November,17/11/2018,01/11/2018,Nov-18
2018,November,14/11/2018,01/11/2018,Nov-18
2018,November,11/11/2018,01/11/2018,Nov-18
2018,November,08/11/2018,01/11/2018,Nov-18
2018,November,05/11/2018,01/11/2018,Nov-18
2018,November,02/11/2018,01/11/2018,Nov-18
2018,October,30/10/2018,01/11/2018,Oct-18
2018,October,27/10/2018,01/10/2018,Oct-18
2018,October,24/10/2018,01/10/2018,Oct-18
2018,October,21/10/2018,01/10/2018,Oct-18
2018,October,18/10/2018,01/10/2018,Oct-18
2018,October,15/10/2018,01/10/2018,Oct-18
2018,October,12/10/2018,01/10/2018,Oct-18
2018,October,09/10/2018,01/10/2018,Oct-18
2018,October,06/10/2018,01/10/2018,Oct-18
2018,October,03/10/2018,01/10/2018,Oct-18
2018,September,30/09/2018,01/10/2018,Sep-18
2018,September,27/09/2018,01/09/2018,Sep-18
2018,September,24/09/2018,01/09/2018,Sep-18
2018,September,21/09/2018,01/09/2018,Sep-18
2018,September,18/09/2018,01/09/2018,Sep-18
2018,September,15/09/2018,01/09/2018,Sep-18
2018,September,12/09/2018,01/09/2018,Sep-18
2018,September,09/09/2018,01/09/2018,Sep-18
2018,September,06/09/2018,01/09/2018,Sep-18
2018,September,03/09/2018,01/09/2018,Sep-18
2018,August,31/08/2018,01/09/2018,Aug-18
2018,August,28/08/2018,01/08/2018,Aug-18
